stem,has_gt,n_spur,spur_area,fp_px,ref_fp_inst,ref_fp_px
3000,0,0,0,0,0,0
3001,0,0,0,0,0,0
30010,1,3,289,3366,3,3366
300100,1,2,160,5405,2,5405
3001000,1,3,424,3441,3,3441
3001001,1,5,1061,14032,5,14032
3001002,1,8,777,14124,8,14124
3001003,1,7,1254,8136,7,8136
3001004,1,7,856,7132,7,7132
3001005,1,5,309,9009,5,9009
3001006,1,2,198,7265,2,7265
3001007,1,1,53,1129,1,1129
3001008,1,1,62,208,1,208
3001009,1,4,521,6213,4,6213
300101,0,0,0,0,0,0
3001010,1,4,817,6319,4,6319
3001011,1,6,1730,6517,6,6517
3001012,1,2,75,419,2,419
3001013,0,0,0,0,0,0
3001014,1,0,0,176,0,176
3001015,0,0,0,0,0,0
3001016,1,1,70,370,1,370
3001017,1,5,790,10112,5,10112
3001018,1,4,254,5174,4,5174
3001019,1,3,77,6267,3,6267
300102,1,0,0,17,0,17
3001020,1,4,653,7075,4,7075
3001021,1,1,43,1100,1,1100
3001022,1,3,435,6896,3,6896
3001023,1,7,1014,14065,7,14065
3001024,1,10,1947,11970,10,11970
3001025,1,4,715,5554,4,5554
3001026,1,4,375,2667,4,2667
3001027,1,2,112,396,2,396
3001028,1,3,198,267,3,267
3001029,1,1,22,375,1,375
300103,1,0,0,809,0,809
3001030,1,10,1015,6379,10,6379
3001031,1,5,1237,10490,5,10490
3001032,1,3,788,9980,3,9980
3001033,1,4,124,1690,4,1690
3001034,1,0,0,165,0,165
3001035,0,0,0,0,0,0
3001036,1,0,0,3158,0,3158
3001037,1,0,0,127,0,127
3001038,1,0,0,172,0,172
3001039,1,2,693,2530,2,2530
300104,1,0,0,67,0,67
3001040,1,0,0,549,0,549
3001041,1,2,228,3887,2,3887
3001042,1,1,48,6023,1,6023
3001043,1,3,881,6927,3,6927
3001044,1,5,928,11222,5,11222
3001045,1,9,1065,11111,9,11111
3001046,1,2,263,6057,2,6057
3001047,1,1,71,890,1,890
3001048,1,0,0,198,0,198
3001049,1,2,288,1429,2,1429
300105,1,2,122,2383,2,2383
3001050,1,9,2750,8212,9,8212
3001051,1,5,1882,10762,5,10762
3001052,1,9,1336,12005,9,12005
3001053,1,5,1359,11442,5,11442
3001054,1,3,267,6967,3,6967
3001055,1,1,40,230,1,230
3001056,0,0,0,0,0,0
3001057,0,0,0,0,0,0
3001058,1,0,0,3446,0,3446
3001059,1,2,157,1882,2,1882
300106,1,2,397,5001,2,5001
3001060,1,0,0,21,0,21
3001061,1,0,0,419,0,419
3001062,0,0,0,0,0,0
3001063,1,0,0,194,0,194
3001064,1,0,0,16,0,16
3001065,1,0,0,422,0,422
3001066,1,3,210,4101,3,4101
3001067,1,2,64,4293,2,4293
3001068,1,0,0,754,0,754
3001069,0,0,0,0,0,0
300107,1,3,626,11286,3,11286
3001070,0,0,0,0,0,0
3001071,1,6,740,2912,6,2912
3001072,1,13,1986,10017,13,10017
3001073,1,11,2205,12073,11,12073
3001074,1,7,1268,15167,7,15167
3001075,1,8,1590,10816,8,10816
3001076,1,1,21,4947,1,4947
3001077,0,0,0,0,0,0
3001078,0,0,0,0,0,0
3001079,1,2,235,519,2,519
300108,1,4,207,15554,4,15554
3001080,1,3,830,9248,3,9248
3001081,1,4,421,13088,4,13088
3001082,1,1,112,3958,1,3958
3001083,1,2,2293,7944,2,7944
3001084,1,2,1646,4547,2,4547
3001085,1,0,0,49,0,49
3001086,1,0,0,358,0,358
3001087,0,0,0,0,0,0
3001088,0,0,0,0,0,0
3001089,0,0,0,0,0,0
300109,1,1,88,4598,1,4598
3001090,0,0,0,0,0,0
3001091,0,0,0,0,0,0
3001092,1,0,0,0,0,0
3001093,1,8,3005,6375,8,6375
3001094,1,11,2661,12081,11,12081
3001095,1,10,1174,11505,10,11505
3001096,1,10,1336,12259,10,12259
3001097,1,4,485,12286,4,12286
3001098,1,1,66,2544,1,2544
3001099,0,0,0,0,0,0
30011,1,6,509,6231,6,6231
300110,1,0,0,62,0,62
3001100,0,0,0,0,0,0
3001101,1,0,0,2747,0,2747
3001102,1,7,543,9802,7,9802
3001103,1,2,318,8330,2,8330
3001104,1,1,325,5079,1,5079
3001105,1,5,1181,11617,5,11617
3001106,1,4,813,11211,4,11211
3001107,1,1,170,3427,1,3427
3001108,0,0,0,0,0,0
3001109,0,0,0,0,0,0
300111,1,5,1053,2718,5,2718
3001110,1,0,0,122,0,122
3001111,0,0,0,0,0,0
3001112,0,0,0,0,0,0
3001113,0,0,0,0,0,0
3001114,1,1,20,20,1,20
3001115,1,3,1648,6909,3,6909
3001116,1,11,2460,14785,11,14785
3001117,1,8,856,12944,8,12944
3001118,1,4,274,13352,4,13352
3001119,1,8,663,11822,8,11822
300112,1,5,883,5399,5,5399
3001120,1,4,776,5921,4,5921
3001121,1,0,0,530,0,530
3001122,0,1,207,207,1,207
3001123,1,3,224,6256,3,6256
3001124,1,9,1864,13513,9,13513
3001125,1,6,602,9310,6,9310
3001126,1,5,564,7329,5,7329
3001127,1,14,1493,10344,14,10344
3001128,1,13,2928,15434,13,15434
3001129,1,4,281,7051,4,7051
300113,1,17,19031,20719,17,20719
3001130,0,0,0,0,0,0
3001131,1,0,0,23,0,23
3001132,0,0,0,0,0,0
3001133,0,0,0,0,0,0
3001134,0,0,0,0,0,0
3001135,0,0,0,0,0,0
3001136,1,2,42,2278,2,2278
3001137,1,7,1574,6729,7,6729
3001138,1,5,1906,10508,5,10508
3001139,1,12,2586,10891,12,10891
300114,1,26,47944,50449,26,50449
3001140,1,7,619,14397,7,14397
3001141,1,5,973,10152,5,10152
3001142,1,5,669,10512,5,10512
3001143,1,2,532,4778,2,4778
3001144,1,2,171,3222,2,3222
3001145,1,2,316,8514,2,8514
3001146,1,8,1615,9168,8,9168
3001147,1,7,2084,11133,7,11133
3001148,1,7,1570,10819,7,10819
3001149,1,6,818,10053,6,10053
300115,1,6,3264,4324,6,4324
3001150,1,7,291,9955,7,9955
3001151,1,3,398,5038,3,5038
3001152,0,0,0,0,0,0
3001153,1,1,34,251,1,251
3001154,0,0,0,0,0,0
3001155,0,0,0,0,0,0
3001156,0,0,0,0,0,0
3001157,1,1,52,1564,1,1564
3001158,1,7,1557,8748,7,8748
3001159,1,4,238,8074,4,8074
300116,1,5,6172,8222,5,8222
3001160,1,5,420,10060,5,10060
3001161,1,10,1199,14232,10,14232
3001162,1,7,482,12012,7,12012
3001163,1,5,795,9049,5,9049
3001164,1,5,658,7177,5,7177
3001165,1,4,718,5739,4,5739
3001166,1,6,1320,13989,6,13989
3001167,1,1,26,8849,1,8849
3001168,1,8,1387,10367,8,10367
3001169,1,8,1229,12510,8,12510
300117,1,4,588,10118,4,10118
3001170,1,12,2151,11287,12,11287
3001171,1,13,1906,11473,13,11473
3001172,1,10,1627,10606,10,10606
3001173,1,5,685,6178,5,6178
3001174,1,1,319,2576,1,2576
3001175,1,1,152,5970,1,5970
3001176,1,0,0,1280,0,1280
3001177,1,0,0,30,0,30
3001178,0,0,0,0,0,0
3001179,1,1,446,3417,1,3417
300118,1,2,1180,4188,2,4188
3001180,1,2,120,6196,2,6196
3001181,1,0,0,2210,0,2210
3001182,1,5,544,6815,5,6815
3001183,1,6,754,11356,6,11356
3001184,1,8,1576,19164,8,19164
3001185,1,2,193,9955,2,9955
3001186,1,2,229,6731,2,6731
3001187,1,3,205,5956,3,5956
3001188,1,7,687,9585,7,9585
3001189,1,5,827,9603,5,9603
300119,1,2,1052,1244,2,1244
3001190,1,7,456,9335,7,9335
3001191,1,5,1188,12641,5,12641
3001192,1,7,771,8661,7,8661
3001193,1,9,462,8458,9,8458
3001194,1,2,992,7708,2,7708
3001195,1,1,133,5328,1,5328
3001196,1,0,0,1526,0,1526
3001197,1,1,115,1838,1,1838
3001198,1,0,0,579,0,579
3001199,0,0,0,0,0,0
30012,1,1,136,5242,1,5242
300120,1,1,21,104,1,104
3001200,1,0,0,29,0,29
3001201,1,0,0,4264,0,4264
3001202,1,1,24,78,1,78
3001203,1,0,0,137,0,137
3001204,1,2,274,5182,2,5182
3001205,1,7,1069,11962,7,11962
3001206,1,7,1846,20873,7,20873
3001207,1,7,1069,14390,7,14390
3001208,1,6,779,12501,6,12501
3001209,1,2,75,4763,2,4763
300121,1,0,0,637,0,637
3001210,1,2,203,2801,2,2801
3001211,1,1,64,1289,1,1289
3001212,1,1,35,1641,1,1641
3001213,1,4,198,10067,4,10067
3001214,1,4,638,7571,4,7571
3001215,1,3,714,8080,3,8080
3001216,1,4,676,9220,4,9220
3001217,1,4,384,9115,4,9115
3001218,1,1,50,5904,1,5904
3001219,0,0,0,0,0,0
300122,1,0,0,102,0,102
3001220,0,0,0,0,0,0
3001221,0,0,0,0,0,0
3001222,1,0,0,412,0,412
3001223,1,1,19,728,1,728
3001224,0,0,0,0,0,0
3001225,0,0,0,0,0,0
3001226,1,2,422,5532,2,5532
3001227,1,7,3126,9963,7,9963
3001228,1,8,3173,14966,8,14966
3001229,1,5,762,10921,5,10921
300123,0,0,0,0,0,0
3001230,1,3,331,10178,3,10178
3001231,1,6,838,5125,6,5125
3001232,1,0,0,55,0,55
3001233,1,0,0,399,0,399
3001234,1,2,327,3036,2,3036
3001235,1,8,920,12000,8,12000
3001236,1,2,127,7190,2,7190
3001237,1,1,144,3284,1,3284
3001238,1,4,424,6681,4,6681
3001239,1,3,190,6386,3,6386
300124,0,1,1840,1840,1,1840
3001240,1,1,129,2785,1,2785
3001241,0,0,0,0,0,0
3001242,0,0,0,0,0,0
3001243,0,0,0,0,0,0
3001244,0,0,0,0,0,0
3001245,1,2,4481,5226,2,5226
3001246,1,0,0,659,0,659
3001247,1,0,0,1478,0,1478
3001248,1,3,159,10205,3,10205
3001249,1,6,8824,15137,6,15137
300125,1,0,0,1045,0,1045
3001250,1,6,4121,14833,6,14833
3001251,1,6,941,9551,6,9551
3001252,1,10,1225,8591,10,8591
3001253,1,3,313,4265,3,4265
3001254,1,0,0,0,0,0
3001255,1,1,93,2220,1,2220
3001256,1,1,16,8975,1,8975
3001257,1,2,391,8142,2,8142
3001258,1,3,164,4427,3,4427
3001259,0,0,0,0,0,0
300126,1,0,0,3524,0,3524
3001260,1,1,16,1159,1,1159
3001261,1,1,40,1342,1,1342
3001262,1,0,0,196,0,196
3001263,0,0,0,0,0,0
3001264,0,0,0,0,0,0
3001265,0,0,0,0,0,0
3001266,0,0,0,0,0,0
3001267,1,0,0,129,0,129
3001268,1,1,25,478,1,478
3001269,1,3,608,7547,3,7547
300127,1,4,692,9582,4,9582
3001270,1,9,1280,12869,9,12869
3001271,1,9,1476,10225,9,10225
3001272,1,7,403,9527,7,9527
3001273,1,2,151,9103,2,9103
3001274,1,7,2298,11612,7,11612
3001275,1,6,645,4239,6,4239
3001276,1,0,0,0,0,0
3001277,1,2,351,4438,2,4438
3001278,1,4,308,10406,4,10406
3001279,1,2,94,9260,2,9260
300128,1,2,441,10590,2,10590
3001280,1,2,281,4423,2,4423
3001281,0,0,0,0,0,0
3001282,0,0,0,0,0,0
3001283,0,0,0,0,0,0
3001284,0,0,0,0,0,0
3001285,1,0,0,35,0,35
3001286,0,0,0,0,0,0
3001287,1,0,0,403,0,403
3001288,1,1,51,3132,1,3132
3001289,1,3,257,1913,3,1913
300129,1,3,334,9621,3,9621
3001290,1,3,87,5400,3,5400
3001291,1,4,731,11171,4,11171
3001292,1,6,573,13709,6,13709
3001293,1,4,229,8589,4,8589
3001294,1,2,289,6663,2,6663
3001295,1,2,574,7355,2,7355
3001296,1,5,649,7734,5,7734
3001297,1,2,182,5253,2,5253
3001298,1,2,311,501,2,501
3001299,1,3,419,7185,3,7185
30013,1,3,502,3409,3,3409
300130,1,4,453,10462,4,10462
3001300,1,4,215,9476,4,9476
3001301,1,9,1277,12492,9,12492
3001302,1,3,403,4652,3,4652
3001303,0,0,0,0,0,0
3001304,0,0,0,0,0,0
3001305,0,0,0,0,0,0
3001306,0,0,0,0,0,0
3001307,1,0,0,69,0,69
3001308,1,1,94,220,1,220
3001309,1,1,94,5572,1,5572
300131,1,1,25,6624,1,6624
3001310,1,2,399,9419,2,9419
3001311,1,9,828,8626,9,8626
3001312,1,4,336,9925,4,9925
3001313,1,2,354,9829,2,9829
3001314,1,3,158,10926,3,10926
3001315,1,3,226,8512,3,8512
3001316,1,1,55,69,1,69
3001317,1,2,108,1209,2,1209
3001318,1,4,225,8675,4,8675
3001319,1,2,309,6130,2,6130
300132,1,9,5748,8668,9,8668
3001320,1,4,118,4054,4,4054
3001321,1,3,387,11229,3,11229
3001322,1,5,252,11839,5,11839
3001323,1,4,366,10887,4,10887
3001324,1,4,449,4155,4,4155
3001325,0,0,0,0,0,0
3001326,0,0,0,0,0,0
3001327,0,0,0,0,0,0
3001328,0,0,0,0,0,0
3001329,1,0,0,86,0,86
300133,1,3,3032,4473,3,4473
3001330,1,0,0,4530,0,4530
3001331,1,2,70,9291,2,9291
3001332,1,2,89,9653,2,9653
3001333,1,4,331,10353,4,10353
3001334,1,2,146,7937,2,7937
3001335,1,3,310,10454,3,10454
3001336,1,2,284,10674,2,10674
3001337,1,1,137,6800,1,6800
3001338,0,0,0,0,0,0
3001339,1,3,536,1016,3,1016
300134,1,8,9567,13329,8,13329
3001340,1,4,581,8867,4,8867
3001341,1,1,278,4439,1,4439
3001342,1,2,83,2252,2,2252
3001343,1,1,172,7976,1,7976
3001344,1,9,3307,10762,9,10762
3001345,1,7,2953,11225,7,11225
3001346,1,5,555,6459,5,6459
3001347,1,0,0,64,0,64
3001348,0,0,0,0,0,0
3001349,0,0,0,0,0,0
300135,1,9,41344,47847,9,47847
3001350,1,1,90,468,1,468
3001351,1,1,104,3552,1,3552
3001352,1,1,203,7630,1,7630
3001353,1,6,307,12323,6,12323
3001354,1,6,833,11334,6,11334
3001355,1,3,381,6400,3,6400
3001356,1,2,300,8628,2,8628
3001357,1,9,1326,10565,9,10565
3001358,1,3,546,13010,3,13010
3001359,1,0,0,8828,0,8828
300136,1,14,27654,30835,14,30835
3001360,0,0,0,0,0,0
3001361,1,2,306,5367,2,5367
3001362,1,2,140,7576,2,7576
3001363,1,2,49,3705,2,3705
3001364,1,2,155,4015,2,4015
3001365,1,5,289,8070,5,8070
3001366,1,5,1233,15180,5,15180
3001367,1,1,467,18129,1,18129
3001368,1,4,1028,7486,4,7486
3001369,1,2,431,749,2,749
300137,1,8,4593,6119,8,6119
3001370,0,0,0,0,0,0
3001371,1,0,0,154,0,154
3001372,1,3,634,5543,3,5543
3001373,1,5,1043,9544,5,9544
3001374,1,5,598,14693,5,14693
3001375,1,3,185,10270,3,10270
3001376,1,0,0,3949,0,3949
3001377,1,0,0,6830,0,6830
3001378,1,7,1902,12953,7,12953
3001379,1,8,1427,13689,8,13689
300138,1,0,0,3144,0,3144
3001380,1,3,932,10809,3,10809
3001381,1,1,438,5884,1,5884
3001382,1,0,0,384,0,384
3001383,1,2,203,5678,2,5678
3001384,1,2,274,6461,2,6461
3001385,1,0,0,2723,0,2723
3001386,1,5,971,6323,5,6323
3001387,1,3,1065,9704,3,9704
3001388,1,2,63,15683,2,15683
3001389,1,9,9789,26538,9,26538
300139,1,1,37,4600,1,4600
3001390,1,3,3664,7062,3,7062
3001391,1,2,1094,3178,2,3178
3001392,1,1,40,2926,1,2926
3001393,1,2,234,5890,2,5890
3001394,1,5,671,10044,5,10044
3001395,1,10,1468,10591,10,10591
3001396,1,10,747,9855,10,9855
3001397,1,3,575,9853,3,9853
3001398,1,6,949,11464,6,11464
3001399,1,2,531,10765,2,10765
30014,1,3,712,2887,3,2887
300140,1,1,53660,54452,1,54452
3001400,1,7,2892,6374,7,6374
3001401,1,2,655,9513,2,9513
3001402,1,7,1374,11582,7,11582
3001403,1,1,233,4525,1,4525
3001404,0,0,0,0,0,0
3001405,1,2,221,9620,2,9620
3001406,1,5,603,8788,5,8788
3001407,1,0,0,2392,0,2392
3001408,1,6,1675,4202,6,4202
3001409,1,5,845,7841,5,7841
300141,1,0,0,0,0,0
3001410,1,7,866,8008,7,8008
3001411,1,4,491,5082,4,5082
3001412,1,1,71,4138,1,4138
3001413,1,2,44,6327,2,6327
3001414,1,3,348,6300,3,6300
3001415,1,1,227,7624,1,7624
3001416,1,3,549,7255,3,7255
3001417,1,5,499,6768,5,6768
3001418,1,5,2577,12742,5,12742
3001419,1,10,941,10122,10,10122
300142,0,0,0,0,0,0
3001420,1,5,454,9939,5,9939
3001421,1,3,464,9020,3,9020
3001422,1,7,2950,6826,7,6826
3001423,1,2,312,8018,2,8018
3001424,1,1,22,7962,1,7962
3001425,1,0,0,1645,0,1645
3001426,1,1,31,526,1,526
3001427,1,1,193,7948,1,7948
3001428,1,1,193,10476,1,10476
3001429,1,0,0,851,0,851
300143,0,0,0,0,0,0
3001430,1,1,237,5805,1,5805
3001431,1,3,159,4148,3,4148
3001432,1,5,479,7677,5,7677
3001433,1,8,1387,7844,8,7844
3001434,1,6,734,7886,6,7886
3001435,1,5,755,5757,5,5757
3001436,1,2,512,9422,2,9422
3001437,1,7,976,10752,7,10752
3001438,1,3,967,9400,3,9400
3001439,1,1,98,2973,1,2973
300144,1,0,0,130,0,130
3001440,1,2,299,8685,2,8685
3001441,1,7,1363,11134,7,11134
3001442,1,5,1683,11706,5,11706
3001443,1,1,460,9540,1,9540
3001444,1,0,0,7538,0,7538
3001445,1,4,164,8300,4,8300
3001446,1,2,223,5997,2,5997
3001447,0,0,0,0,0,0
3001448,1,7,281,5371,7,5371
3001449,1,3,478,9055,3,9055
300145,0,0,0,0,0,0
3001450,1,2,202,6993,2,6993
3001451,1,0,0,594,0,594
3001452,1,4,451,7746,4,7746
3001453,1,2,333,4853,2,4853
3001454,1,2,288,8398,2,8398
3001455,1,5,1105,9037,5,9037
3001456,1,2,368,4983,2,4983
3001457,1,2,300,4586,2,4586
3001458,1,0,0,6167,0,6167
3001459,1,7,1014,12573,7,12573
300146,1,3,2216,2389,3,2389
3001460,1,6,1265,7922,6,7922
3001461,1,1,284,691,1,691
3001462,1,3,84,5250,3,5250
3001463,1,3,1697,10681,3,10681
3001464,1,7,2321,10844,7,10844
3001465,1,4,649,8973,4,8973
3001466,1,2,283,8610,2,8610
3001467,1,2,70,4763,2,4763
3001468,1,0,0,2755,0,2755
3001469,1,0,0,316,0,316
300147,1,8,3249,5794,8,5794
3001470,1,1,26,3277,1,3277
3001471,1,0,0,1020,0,1020
3001472,0,0,0,0,0,0
3001473,0,0,0,0,0,0
3001474,1,7,1125,10219,7,10219
3001475,1,3,819,7394,3,7394
3001476,1,0,0,1449,0,1449
3001477,1,0,0,3195,0,3195
3001478,1,5,153,8083,5,8083
3001479,1,4,548,6584,4,6584
300148,1,2,209,4357,2,4357
3001480,1,3,378,8324,3,8324
3001481,1,3,810,11064,3,11064
3001482,1,3,396,10975,3,10975
3001483,1,3,1149,9417,3,9417
3001484,1,4,357,7375,4,7375
3001485,1,2,207,9251,2,9251
3001486,1,2,101,7328,2,7328
3001487,1,5,609,8655,5,8655
3001488,1,1,264,7551,1,7551
3001489,1,1,301,1466,1,1466
300149,1,1,21,5928,1,5928
3001490,1,0,0,1154,0,1154
3001491,0,0,0,0,0,0
3001492,0,0,0,0,0,0
3001493,0,0,0,0,0,0
3001494,0,0,0,0,0,0
3001495,0,0,0,0,0,0
3001496,1,3,219,11942,3,11942
3001497,1,2,341,5776,2,5776
3001498,0,0,0,0,0,0
3001499,1,0,0,0,0,0
30015,1,1,230,2533,1,2533
300150,1,5,1020,7450,5,7450
3001500,1,0,0,1280,0,1280
3001501,1,1,229,2284,1,2284
3001502,1,2,137,4516,2,4516
3001503,1,5,421,9254,5,9254
3001504,1,3,722,11916,3,11916
3001505,1,6,1003,10896,6,10896
3001506,1,9,1814,12150,9,12150
3001507,1,4,481,8118,4,8118
3001508,1,3,420,8383,3,8383
3001509,1,3,467,6918,3,6918
300151,1,2,384,7067,2,7067
3001510,1,0,0,2787,0,2787
3001511,1,0,0,0,0,0
3001512,0,0,0,0,0,0
3001513,0,0,0,0,0,0
3001514,0,0,0,0,0,0
3001515,0,0,0,0,0,0
3001516,0,0,0,0,0,0
3001517,0,0,0,0,0,0
3001518,1,0,0,5125,0,5125
3001519,1,1,18,1702,1,1702
300152,1,1,79,5747,1,5747
3001520,0,0,0,0,0,0
3001521,1,0,0,0,0,0
3001522,1,0,0,0,0,0
3001523,0,0,0,0,0,0
3001524,0,2,132,132,2,132
3001525,1,1,82,1954,1,1954
3001526,1,4,660,7183,4,7183
3001527,1,2,164,5031,2,5031
3001528,1,2,463,7791,2,7791
3001529,1,5,1078,8440,5,8440
300153,1,2,63,3793,2,3793
3001530,1,2,287,3669,2,3669
3001531,1,0,0,466,0,466
3001532,0,0,0,0,0,0
3001533,0,0,0,0,0,0
3001534,0,0,0,0,0,0
3001535,0,0,0,0,0,0
3001536,0,0,0,0,0,0
3001537,0,0,0,0,0,0
3001538,0,0,0,0,0,0
3001539,0,0,0,0,0,0
300154,1,4,3020,5737,4,5737
300155,1,2,2583,4159,2,4159
300156,1,14,15224,15910,14,15910
300157,0,14,37039,37070,14,37070
300158,1,8,4336,4806,8,4806
300159,1,5,1276,2588,5,2588
30016,1,6,1500,7517,6,7517
300160,1,2,236,3808,2,3808
300161,1,4,368,3278,4,3278
300162,1,1,2237,3566,1,3566
300163,1,0,0,607,0,607
300164,1,0,0,452,0,452
300165,0,0,0,0,0,0
300166,0,0,0,0,0,0
300167,0,0,0,0,0,0
300168,0,0,0,0,0,0
300169,1,2,975,3412,2,3412
30017,1,1,19,12861,1,12861
300170,1,2,70,5219,2,5219
300171,1,1,112,6811,1,6811
300172,1,7,488,9559,7,9559
300173,1,5,7279,13997,5,13997
300174,1,4,754,4746,4,4746
300175,1,1,62,3611,1,3611
300176,1,1,277,4289,1,4289
300177,1,2,1374,5557,2,5557
300178,1,5,9876,11788,5,11788
300179,1,2,2584,3884,2,3884
30018,1,1,1337,2558,1,2558
300180,1,7,32679,34084,7,34084
300181,1,4,3372,7598,4,7598
300182,1,1,338,6460,1,6460
300183,1,0,0,558,0,558
300184,0,0,0,0,0,0
300185,0,0,0,0,0,0
300186,1,0,0,35,0,35
300187,1,0,0,41,0,41
300188,0,0,0,0,0,0
300189,0,0,0,0,0,0
30019,0,0,0,0,0,0
300190,0,0,0,0,0,0
300191,1,0,0,218,0,218
300192,1,2,709,6758,2,6758
300193,1,4,939,7846,4,7846
300194,1,7,1409,6088,7,6088
300195,1,2,277,4304,2,4304
300196,1,1,245,10549,1,10549
300197,1,1,79,3480,1,3480
300198,1,2,236,5158,2,5158
300199,1,0,0,3983,0,3983
3002,0,0,0,0,0,0
30020,1,0,0,3372,0,3372
300200,1,1,653,4237,1,4237
300201,1,3,268,5195,3,5195
300202,1,2,1491,3417,2,3417
300203,1,1,26,7177,1,7177
300204,1,0,0,11476,0,11476
300205,1,0,0,263,0,263
300206,0,0,0,0,0,0
300207,0,0,0,0,0,0
300208,0,0,0,0,0,0
300209,0,0,0,0,0,0
30021,1,3,298,3305,3,3305
300210,1,0,0,537,0,537
300211,1,0,0,803,0,803
300212,1,2,315,2707,2,2707
300213,1,3,269,954,3,954
300214,1,2,3005,7341,2,7341
300215,1,7,2664,11048,7,11048
300216,1,3,4418,11599,3,11599
300217,1,2,375,4523,2,4523
300218,1,5,498,8161,5,8161
300219,1,2,1230,2225,2,2225
30022,0,0,0,0,0,0
300220,1,8,2220,14928,8,14928
300221,1,1,124,7280,1,7280
300222,1,1,1573,7775,1,7775
300223,1,5,1169,7243,5,7243
300224,1,2,303,5948,2,5948
300225,1,1,300,6588,1,6588
300226,1,2,7537,13192,2,13192
300227,1,0,0,0,0,0
300228,0,0,0,0,0,0
300229,0,0,0,0,0,0
30023,0,0,0,0,0,0
300230,1,0,0,2317,0,2317
300231,1,0,0,3145,0,3145
300232,1,1,18,2252,1,2252
300233,1,1,39,3138,1,3138
300234,1,0,0,2231,0,2231
300235,1,2,5169,5509,2,5509
300236,1,1,442,2565,1,2565
300237,1,2,106,7796,2,7796
300238,1,4,282,6003,4,6003
300239,1,1,4023,9075,1,9075
30024,0,0,0,0,0,0
300240,1,4,128,6175,4,6175
300241,1,0,0,2410,0,2410
300242,1,13,4007,14663,13,14663
300243,1,2,316,7387,2,7387
300244,1,2,1178,4981,2,4981
300245,1,8,4498,10079,8,10079
300246,1,5,2526,6244,5,6244
300247,1,1,30,795,1,795
300248,0,0,0,0,0,0
300249,0,0,0,0,0,0
30025,1,0,0,3527,0,3527
300250,0,0,0,0,0,0
300251,1,1,24136,27265,1,27265
300252,1,8,15553,23873,8,23873
300253,1,0,0,37589,0,37589
300254,1,1,670,5958,1,5958
300255,1,2,709,6834,2,6834
300256,1,0,0,1775,0,1775
300257,0,0,0,0,0,0
300258,1,0,0,179,0,179
300259,1,5,368,3460,5,3460
30026,1,4,1333,16426,4,16426
300260,1,3,602,4962,3,4962
300261,1,3,338,2667,3,2667
300262,1,2,276,4635,2,4635
300263,1,4,209,2347,4,2347
300264,1,4,13473,14178,4,14178
300265,1,3,128,6717,3,6717
300266,1,1,462,11262,1,11262
300267,1,9,2314,8718,9,8718
300268,1,8,1837,8683,8,8683
300269,1,1,72,2635,1,2635
30027,1,12,11904,15094,12,15094
300270,1,0,0,2047,0,2047
300271,1,1,176,238,1,238
300272,1,1,416,3906,1,3906
300273,1,4,5587,19297,4,19297
300274,1,9,1691,11600,9,11600
300275,1,2,4107,6525,2,6525
300276,1,0,0,951,0,951
300277,0,2,142,142,2,142
300278,0,0,0,0,0,0
300279,0,0,0,0,0,0
30028,1,0,0,3,0,3
300280,0,0,0,0,0,0
300281,0,0,0,0,0,0
300282,1,0,0,380,0,380
300283,1,1,45,1015,1,1015
300284,1,0,0,94,0,94
300285,1,1,53,33,1,33
300286,1,5,148,6457,5,6457
300287,1,4,1272,8006,4,8006
300288,1,9,963,12447,9,12447
300289,1,9,1043,7133,9,7133
30029,1,2,219,438,2,438
300290,1,1,38,3420,1,3420
300291,1,2,86,2974,2,2974
300292,1,1,24,6427,1,6427
300293,1,6,690,3037,6,3037
300294,1,6,801,11535,6,11535
300295,1,10,1535,14686,10,14686
300296,1,3,207,3774,3,3774
300297,0,0,0,0,0,0
300298,0,0,0,0,0,0
300299,0,0,0,0,0,0
3003,1,1,873,3192,1,3192
30030,1,4,1690,1792,4,1792
300300,0,0,0,0,0,0
300301,0,0,0,0,0,0
300302,0,0,0,0,0,0
300303,0,0,0,0,0,0
300304,0,0,0,0,0,0
300305,0,0,0,0,0,0
300306,0,0,0,0,0,0
300307,0,0,0,0,0,0
300308,1,8,819,7970,8,7970
300309,1,6,600,3458,6,3458
30031,1,5,594,7701,5,7701
300310,1,4,441,3098,4,3098
300311,1,2,71,6506,2,6506
300312,1,0,0,6133,0,6133
300313,1,3,902,6428,3,6428
300314,1,5,344,4441,5,4441
300315,1,1,24,3728,1,3728
300316,1,4,215,11293,4,11293
300317,1,5,973,11209,5,11209
300318,1,7,4753,9307,7,9307
300319,0,0,0,0,0,0
30032,1,8,773,8441,8,8441
300320,0,0,0,0,0,0
300321,0,0,0,0,0,0
300322,0,0,0,0,0,0
300323,0,0,0,0,0,0
300324,0,0,0,0,0,0
300325,0,0,0,0,0,0
300326,0,0,0,0,0,0
300327,0,0,0,0,0,0
300328,0,0,0,0,0,0
300329,0,0,0,0,0,0
30033,1,6,3028,9640,6,9640
300330,1,6,1246,10901,6,10901
300331,1,1,51,9510,1,9510
300332,1,6,1270,14085,6,14085
300333,1,8,1594,15635,8,15635
300334,1,5,667,16233,5,16233
300335,1,1,316,6044,1,6044
300336,1,5,1359,12073,5,12073
300337,1,4,892,7260,4,7260
300338,1,3,417,10274,3,10274
300339,1,3,1086,12342,3,12342
30034,1,2,4561,7908,2,7908
